"Type";"Name";"Count";"TotalTime";"OwnTime";"TotalWaitTime";"OwnWaitTime"
"SCRIPT_API";"dw.catalog.Category#getID()";"148";"216036";"216036";"13335";"13335"
"SCRIPT_API";"dw.catalog.Category#getImage()";"10";"386188";"386188";"1725";"1725"
"SCRIPT_API";"dw.catalog.Category#getOnlineSubCategories()";"62";"11982077";"11982077";"6208959";"6208959"
"SCRIPT_API";"dw.catalog.Category#getPageDescription()";"2";"44251";"44251";"0";"0"
"SCRIPT_API";"dw.catalog.Category#getPageKeywords()";"2";"36951";"36951";"0";"0"
"SCRIPT_API";"dw.catalog.Category#getPageTitle()";"2";"60621";"60621";"0";"0"
"SCRIPT_API";"dw.catalog.Category#getParent()";"32";"48161";"48161";"842";"842"
"SCRIPT_API";"dw.catalog.Category#getTemplate()";"1";"3060";"3060";"1";"1"
"SCRIPT_API";"dw.catalog.Category#hasOnlineProducts()";"176";"127948328";"127948328";"102618206";"102618206"
"SCRIPT_API";"dw.catalog.Category#hasOnlineSubCategories()";"150";"2006852";"2006852";"0";"0"
"SCRIPT_API";"dw.catalog.Category#isOnline()";"2";"18550";"18550";"89";"89"
"SCRIPT_API";"dw.catalog.PriceBook#getID()";"197";"337877";"337877";"49497";"49497"
"SCRIPT_API";"dw.catalog.PriceBook#getParentPriceBook()";"182";"441931";"441931";"3613";"3613"
"SCRIPT_API";"dw.catalog.PriceBookMgr#getApplicablePriceBooks()";"36";"438104";"438104";"0";"0"
"SCRIPT_API";"dw.catalog.PriceBookMgr#setApplicablePriceBooks(dw.catalog.PriceBook[])";"72";"984663";"984663";"0";"0"
"SCRIPT_API";"dw.catalog.Product#getAttributeModel()";"5";"2153819";"2153819";"0";"0"
"SCRIPT_API";"dw.catalog.Product#getAvailabilityModel()";"36";"2006370";"2006370";"184642";"184642"
"SCRIPT_API";"dw.catalog.Product#getBrand()";"58";"199860";"199860";"4832";"4832"
"SCRIPT_API";"dw.catalog.Product#getID()";"375";"593023";"593023";"39634";"39634"
"SCRIPT_API";"dw.catalog.Product#getImages(String)";"99";"27008534";"27008534";"114184";"114184"
"SCRIPT_API";"dw.catalog.Product#getLongDescription()";"2";"83451";"83451";"0";"0"
"SCRIPT_API";"dw.catalog.Product#getMinOrderQuantity()";"36";"167004";"167004";"1915";"1915"
"SCRIPT_API";"dw.catalog.Product#getName()";"58";"33629778";"33629778";"27559579";"27559579"
"SCRIPT_API";"dw.catalog.Product#getOptionModel()";"12";"2125091";"2125091";"1190868";"1190868"
"SCRIPT_API";"dw.catalog.Product#getPageDescription()";"1";"18590";"18590";"19";"19"
"SCRIPT_API";"dw.catalog.Product#getPageKeywords()";"1";"14970";"14970";"10";"10"
"SCRIPT_API";"dw.catalog.Product#getPageMetaTags()";"5";"1101761";"1101761";"521551";"521551"
"SCRIPT_API";"dw.catalog.Product#getPageTitle()";"1";"26221";"26221";"0";"0"
"SCRIPT_API";"dw.catalog.Product#getPriceModel()";"100";"43843711";"43843711";"20587848";"20587848"
"SCRIPT_API";"dw.catalog.Product#getPriceModel(dw.catalog.ProductOptionModel)";"11";"2681091";"2681091";"396734";"396734"
"SCRIPT_API";"dw.catalog.Product#getPrimaryCategory()";"17";"1551277";"1551277";"1093406";"1093406"
"SCRIPT_API";"dw.catalog.Product#getProductSetProducts()";"4";"12057347";"12057347";"9798623";"9798623"
"SCRIPT_API";"dw.catalog.Product#getShortDescription()";"2";"48891";"48891";"0";"0"
"SCRIPT_API";"dw.catalog.Product#getStepQuantity()";"5";"201733";"201733";"0";"0"
"SCRIPT_API";"dw.catalog.Product#getTemplate()";"1";"3190";"3190";"90";"90"
"SCRIPT_API";"dw.catalog.Product#getVariationModel()";"21";"1294635";"1294635";"0";"0"
"SCRIPT_API";"dw.catalog.Product#isBundle()";"3";"37120";"37120";"661";"661"
"SCRIPT_API";"dw.catalog.Product#isMaster()";"140";"391280";"391280";"9316";"9316"
"SCRIPT_API";"dw.catalog.Product#isOnline()";"8";"552372";"552372";"0";"0"
"SCRIPT_API";"dw.catalog.Product#isProductSet()";"8";"62121";"62121";"0";"0"
"SCRIPT_API";"dw.catalog.Product#isVariant()";"65";"190314";"190314";"1311";"1311"
"SCRIPT_API";"dw.catalog.Product#isVariationGroup()";"28";"50321";"50321";"385";"385"
"SCRIPT_API";"dw.catalog.ProductAttributeModel#getVisibleAttributeGroups()";"5";"261555";"261555";"45";"45"
"SCRIPT_API";"dw.catalog.ProductAvailabilityLevels#getBackorder()";"11";"154622";"154622";"0";"0"
"SCRIPT_API";"dw.catalog.ProductAvailabilityLevels#getInStock()";"22";"28040";"28040";"588";"588"
"SCRIPT_API";"dw.catalog.ProductAvailabilityLevels#getNotAvailable()";"14";"145573";"145573";"0";"0"
"SCRIPT_API";"dw.catalog.ProductAvailabilityLevels#getPreorder()";"11";"216825";"216825";"115";"115"
"SCRIPT_API";"dw.catalog.ProductAvailabilityModel#getAvailabilityLevels(Number)";"14";"3997594";"3997594";"1776696";"1776696"
"SCRIPT_API";"dw.catalog.ProductAvailabilityModel#getInventoryRecord()";"27";"278983";"278983";"531";"531"
"SCRIPT_API";"dw.catalog.ProductAvailabilityModel#isOrderable(Number)";"17";"1579190";"1579190";"288088";"288088"
"SCRIPT_API";"dw.catalog.ProductInventoryRecord#getATS()";"8";"1112750";"1112750";"0";"0"
"SCRIPT_API";"dw.catalog.ProductInventoryRecord#getInStockDate()";"10";"370896";"370896";"0";"0"
"SCRIPT_API";"dw.catalog.ProductInventoryRecord#isPerpetual()";"8";"42329";"42329";"0";"0"
"SCRIPT_API";"dw.catalog.ProductMgr#getProduct(String)";"113";"2616719";"2616719";"1824";"1824"
"SCRIPT_API";"dw.catalog.ProductOptionModel#getOptions()";"28";"287167";"287167";"1196";"1196"
"SCRIPT_API";"dw.catalog.ProductPriceInfo#getPriceBook()";"197";"241458";"241458";"5785";"5785"
"SCRIPT_API";"dw.catalog.ProductPriceModel#getPrice()";"22";"299356";"299356";"0";"0"
"SCRIPT_API";"dw.catalog.ProductPriceModel#getPrice(dw.value.Quantity)";"6";"783934";"783934";"0";"0"
"SCRIPT_API";"dw.catalog.ProductPriceModel#getPriceBookPrice(String)";"11";"3775131";"3775131";"2227210";"2227210"
"SCRIPT_API";"dw.catalog.ProductPriceModel#getPriceInfo()";"290";"27165761";"27165761";"14343960";"14343960"
"SCRIPT_API";"dw.catalog.ProductPriceModel#getPriceTable()";"11";"2801931";"2801931";"1431270";"1431270"
"SCRIPT_API";"dw.catalog.ProductPriceModel#isPriceRange()";"1";"3830619";"3830619";"2957407";"2957407"
"SCRIPT_API";"dw.catalog.ProductPriceTable#getQuantities()";"11";"73960";"73960";"312";"312"
"SCRIPT_API";"dw.catalog.ProductSearchHit#getDiscountedPromotionIDs()";"93";"8532423";"8532423";"2717";"2717"
"SCRIPT_API";"dw.catalog.ProductSearchHit#getFirstRepresentedProduct()";"93";"8533380";"8533380";"5282990";"5282990"
"SCRIPT_API";"dw.catalog.ProductSearchHit#getFirstRepresentedProductID()";"36";"107483";"107483";"1054";"1054"
"SCRIPT_API";"dw.catalog.ProductSearchHit#getMaxPrice()";"222";"1106657";"1106657";"107723";"107723"
"SCRIPT_API";"dw.catalog.ProductSearchHit#getMinPrice()";"222";"1888929";"1888929";"3320";"3320"
"SCRIPT_API";"dw.catalog.ProductSearchHit#getProduct()";"36";"449784";"449784";"0";"0"
"SCRIPT_API";"dw.catalog.ProductSearchHit#getProductID()";"274";"249382";"249382";"15704";"15704"
"SCRIPT_API";"dw.catalog.ProductSearchHit#getRepresentedVariationValues(Object)";"93";"22846243";"22846243";"11477383";"11477383"
"SCRIPT_API";"dw.catalog.ProductSearchModel#getCategory()";"22";"48132";"48132";"2892";"2892"
"SCRIPT_API";"dw.catalog.ProductSearchModel#getPageMetaTags()";"2";"92991";"92991";"0";"0"
"SCRIPT_API";"dw.catalog.ProductSearchModel#getProductSearchHit(dw.catalog.Product)";"133";"74710484";"74710484";"1390667";"1390667"
"SCRIPT_API";"dw.catalog.ProductSearchModel#getProductSearchHits()";"44";"2524958";"2524958";"0";"0"
"SCRIPT_API";"dw.catalog.ProductSearchModel#getRefinements()";"4";"1201091";"1201091";"0";"0"
"SCRIPT_API";"dw.catalog.ProductSearchModel#getSearchPhraseSuggestions()";"2";"15571";"15571";"0";"0"
"SCRIPT_API";"dw.catalog.ProductSearchModel#isCategorySearch()";"4";"7371";"7371";"241";"241"
"SCRIPT_API";"dw.catalog.ProductSearchModel#isPersonalizedSort()";"1";"5350";"5350";"60";"60"
"SCRIPT_API";"dw.catalog.ProductSearchModel#isRefinedCategorySearch()";"2";"6500";"6500";"49";"49"
"SCRIPT_API";"dw.catalog.ProductSearchModel#search()";"139";"192439295";"192439295";"23174797";"23174797"
"SCRIPT_API";"dw.catalog.ProductSearchModel#setCategoryID(String)";"2";"8671";"8671";"91";"91"
"SCRIPT_API";"dw.catalog.ProductSearchModel#setPriceMax(Number)";"2";"4270";"4270";"0";"0"
"SCRIPT_API";"dw.catalog.ProductSearchModel#setPriceMin(Number)";"2";"6761";"6761";"31";"31"
"SCRIPT_API";"dw.catalog.ProductSearchModel#setRecursiveCategorySearch(Boolean)";"2";"5350";"5350";"1";"1"
"SCRIPT_API";"dw.catalog.ProductSearchModel#urlSortingRule(String,dw.catalog.SortingRule)";"16";"645012";"645012";"241029";"241029"
"SCRIPT_API";"dw.catalog.ProductSearchModel()";"135";"25841695";"25841695";"5567493";"5567493"
"SCRIPT_API";"dw.catalog.ProductVariationAttribute#getAttributeID()";"140";"379868";"379868";"44265";"44265"
"SCRIPT_API";"dw.catalog.ProductVariationAttribute#getDisplayName()";"25";"1576241";"1576241";"5276";"5276"
"SCRIPT_API";"dw.catalog.ProductVariationAttribute#getID()";"59";"97453";"97453";"1960";"1960"
"SCRIPT_API";"dw.catalog.ProductVariationAttributeValue#equals(Object)";"99";"262949";"262949";"2976";"2976"
"SCRIPT_API";"dw.catalog.ProductVariationAttributeValue#getDescription()";"227";"1296706";"1296706";"25027";"25027"
"SCRIPT_API";"dw.catalog.ProductVariationAttributeValue#getDisplayValue()";"275";"2442160";"2442160";"0";"0"
"SCRIPT_API";"dw.catalog.ProductVariationAttributeValue#getID()";"232";"345153";"345153";"16897";"16897"
"SCRIPT_API";"dw.catalog.ProductVariationAttributeValue#getImage(String,Number)";"125";"29519916";"29519916";"10979900";"10979900"
"SCRIPT_API";"dw.catalog.ProductVariationAttributeValue#getImages(String)";"11";"1947726";"1947726";"0";"0"
"SCRIPT_API";"dw.catalog.ProductVariationAttributeValue#getValue()";"357";"2572983";"2572983";"4273";"4273"
"SCRIPT_API";"dw.catalog.ProductVariationModel#getAllValues(dw.catalog.ProductVariationAttribute)";"32";"775653";"775653";"0";"0"
"SCRIPT_API";"dw.catalog.ProductVariationModel#getImages(String)";"10";"3378461";"3378461";"0";"0"
"SCRIPT_API";"dw.catalog.ProductVariationModel#getMaster()";"11";"432599";"432599";"148";"148"
"SCRIPT_API";"dw.catalog.ProductVariationModel#getProductVariationAttributes()";"15";"289086";"289086";"994";"994"
"SCRIPT_API";"dw.catalog.ProductVariationModel#getSelectedValue(dw.catalog.ProductVariationAttribute)";"25";"666053";"666053";"0";"0"
"SCRIPT_API";"dw.catalog.ProductVariationModel#getSelectedVariant()";"16";"124021";"124021";"2121";"2121"
"SCRIPT_API";"dw.catalog.ProductVariationModel#getVariants()";"2";"79291";"79291";"0";"0"
"SCRIPT_API";"dw.catalog.ProductVariationModel#hasOrderableVariants(dw.catalog.ProductVariationAttribute,dw.catalog.ProductVariationAttributeValue)";"102";"13863203";"13863203";"3562104";"3562104"
"SCRIPT_API";"dw.catalog.ProductVariationModel#setSelectedAttributeValue(String,String)";"3";"19960";"19960";"0";"0"
"SCRIPT_API";"dw.catalog.ProductVariationModel#url(String,Object[])";"5";"329236";"329236";"0";"0"
"SCRIPT_API";"dw.catalog.ProductVariationModel#urlSelectVariationValue(String,dw.catalog.ProductVariationAttribute,dw.catalog.ProductVariationAttributeValue)";"69";"2742939";"2742939";"1204";"1204"
"SCRIPT_API";"dw.catalog.ProductVariationModel#urlUnselectVariationValue(String,dw.catalog.ProductVariationAttribute)";"24";"1903637";"1903637";"371803";"371803"
"SCRIPT_API";"dw.catalog.SearchModel#getCount()";"139";"2410211";"2410211";"10998";"10998"
"SCRIPT_API";"dw.catalog.SearchModel#getSearchPhrase()";"2";"4480";"4480";"120";"120"
"SCRIPT_API";"dw.catalog.SearchModel#setSearchPhrase(String)";"137";"717294";"717294";"1310";"1310"
"SCRIPT_API";"dw.catalog.SearchModel#url(String)";"4";"64611";"64611";"0";"0"
"SCRIPT_API";"dw.catalog.SearchRefinements#getRefinementDefinitions()";"2";"32502";"32502";"0";"0"
"SCRIPT_API";"dw.catalog.SortingOption#getDisplayName()";"16";"330136";"330136";"25963";"25963"
"SCRIPT_API";"dw.catalog.SortingOption#getID()";"16";"28900";"28900";"738";"738"
"SCRIPT_API";"dw.catalog.SortingOption#getSortingRule()";"16";"158406";"158406";"0";"0"
"SCRIPT_API";"dw.catalog.SortingRule#getID()";"2";"7590";"7590";"141";"141"
"SCRIPT_API";"dw.catalog.Variant#getBrand()";"46";"523901";"523901";"2447";"2447"
"SCRIPT_API";"dw.catalog.Variant#getLongDescription()";"8";"466330";"466330";"0";"0"
"SCRIPT_API";"dw.catalog.Variant#getMasterProduct()";"10";"32852";"32852";"132";"132"
"SCRIPT_API";"dw.catalog.Variant#getName()";"46";"6622107";"6622107";"2673737";"2673737"
"SCRIPT_API";"dw.catalog.Variant#getPageDescription()";"4";"109642";"109642";"0";"0"
"SCRIPT_API";"dw.catalog.Variant#getPageKeywords()";"4";"91552";"91552";"0";"0"
"SCRIPT_API";"dw.catalog.Variant#getPageTitle()";"4";"172104";"172104";"0";"0"
"SCRIPT_API";"dw.catalog.Variant#getShortDescription()";"8";"263095";"263095";"0";"0"
"SCRIPT_API";"dw.catalog.Variant#getTemplate()";"4";"38351";"38351";"271";"271"
"SCRIPT_API";"dw.content.Content#getID()";"104";"404781";"404781";"1684";"1684"
"SCRIPT_API";"dw.content.Content#getName()";"104";"2401346";"2401346";"0";"0"
"SCRIPT_API";"dw.content.Content#getPageDescription()";"104";"1211234";"1211234";"0";"0"
"SCRIPT_API";"dw.content.Content#getPageKeywords()";"104";"1047841";"1047841";"0";"0"
"SCRIPT_API";"dw.content.Content#getPageMetaTags()";"104";"2725599";"2725599";"0";"0"
"SCRIPT_API";"dw.content.Content#getPageTitle()";"104";"1563805";"1563805";"0";"0"
"SCRIPT_API";"dw.content.Content#getTemplate()";"104";"305036";"305036";"0";"0"
"SCRIPT_API";"dw.content.Content#isOnline()";"140";"13372084";"13372084";"4976325";"4976325"
"SCRIPT_API";"dw.content.ContentMgr#getContent(String)";"162";"5722558";"5722558";"1185876";"1185876"
"SCRIPT_API";"dw.content.MarkupText#getMarkup()";"24";"273814";"273814";"1121";"1121"
"SCRIPT_API";"dw.content.MediaFile#getAbsURL()";"130";"3017156";"3017156";"0";"0"
"SCRIPT_API";"dw.content.MediaFile#getAlt()";"303";"359011";"359011";"15003";"15003"
"SCRIPT_API";"dw.content.MediaFile#getImageURL(Object)";"144";"38732380";"38732380";"8138342";"8138342"
"SCRIPT_API";"dw.content.MediaFile#getTitle()";"255";"283984";"283984";"11494";"11494"
"SCRIPT_API";"dw.content.MediaFile#getURL()";"255";"257173479";"257173479";"186187717";"186187717"
"SCRIPT_API";"dw.content.MediaFile#getUrl()";"8";"3564139";"3564139";"2717669";"2717669"
"SCRIPT_API";"dw.customer.Customer#getProfile()";"36";"199039";"199039";"4626";"4626"
"SCRIPT_API";"dw.experience.Component#getID()";"16";"362636";"362636";"0";"0"
"SCRIPT_API";"dw.experience.Component#getRegion(String)";"80";"594521";"594521";"15363";"15363"
"SCRIPT_API";"dw.experience.Component#getTypeID()";"80";"312004";"312004";"4547";"4547"
"SCRIPT_API";"dw.experience.ComponentRenderSettings#getAttributes()";"48";"613733";"613733";"95980";"95980"
"SCRIPT_API";"dw.experience.ComponentRenderSettings#setAttributes(Object)";"48";"1060973";"1060973";"0";"0"
"SCRIPT_API";"dw.experience.ComponentRenderSettings#setTagName(String)";"88";"290731";"290731";"3636";"3636"
"SCRIPT_API";"dw.experience.ComponentRenderSettings()";"88";"497069";"497069";"1956";"1956"
"SCRIPT_API";"dw.experience.ComponentScriptContext#getComponent()";"96";"515844";"515844";"4659";"4659"
"SCRIPT_API";"dw.experience.ComponentScriptContext#getContent()";"308";"865540";"865540";"23811";"23811"
"SCRIPT_API";"dw.experience.CustomEditor#getConfiguration()";"18";"293296";"293296";"4663";"4663"
"SCRIPT_API";"dw.experience.Page#getID()";"4";"20491";"20491";"600";"600"
"SCRIPT_API";"dw.experience.Page#getPageDescription()";"4";"10890";"10890";"469";"469"
"SCRIPT_API";"dw.experience.Page#getPageKeywords()";"4";"8600";"8600";"160";"160"
"SCRIPT_API";"dw.experience.Page#getPageTitle()";"4";"24371";"24371";"1431";"1431"
"SCRIPT_API";"dw.experience.Page#getRegion(String)";"8";"116273";"116273";"3223";"3223"
"SCRIPT_API";"dw.experience.Page#getTypeID()";"4";"51641";"51641";"1593";"1593"
"SCRIPT_API";"dw.experience.PageMgr#getPage(String)";"9";"2213458";"2213458";"1390276";"1390276"
"SCRIPT_API";"dw.experience.PageMgr#getPageByCategory(dw.catalog.Category,Boolean,String)";"10";"10500299";"10500299";"6165235";"6165235"
"SCRIPT_API";"dw.experience.PageMgr#getPageByProduct(dw.catalog.Product,Boolean,String)";"8";"2554456";"2554456";"1604202";"1604202"
"SCRIPT_API";"dw.experience.PageMgr#renderRegion(dw.experience.Region,dw.experience.RegionRenderSettings)";"88";"2960432284";"129343342";"373922523";"26111547"
"SCRIPT_API";"dw.experience.PageScriptContext#getContent()";"4";"37040";"37040";"640";"640"
"SCRIPT_API";"dw.experience.PageScriptContext#getPage()";"4";"96642";"96642";"632";"632"
"SCRIPT_API";"dw.experience.Region#getSize()";"16";"540422";"540422";"4120";"4120"
"SCRIPT_API";"dw.experience.Region#getVisibleComponents()";"116";"36631060";"36631060";"21250378";"21250378"
"SCRIPT_API";"dw.experience.RegionRenderSettings#getAttributes()";"84";"1076116";"1076116";"6465";"6465"
"SCRIPT_API";"dw.experience.RegionRenderSettings#getComponentRenderSettings(dw.experience.Component)";"36";"594712";"594712";"0";"0"
"SCRIPT_API";"dw.experience.RegionRenderSettings#setAttributes(Object)";"84";"5310943";"5310943";"41221";"41221"
"SCRIPT_API";"dw.experience.RegionRenderSettings#setComponentRenderSettings(dw.experience.Component,dw.experience.ComponentRenderSettings)";"36";"309827";"309827";"250";"250"
"SCRIPT_API";"dw.experience.RegionRenderSettings#setDefaultComponentRenderSettings(dw.experience.ComponentRenderSettings)";"88";"309464";"309464";"3501";"3501"
"SCRIPT_API";"dw.experience.RegionRenderSettings#setTagName(String)";"88";"415697";"415697";"4913";"4913"
"SCRIPT_API";"dw.experience.RegionRenderSettings()";"88";"894599";"894599";"1999";"1999"
"SCRIPT_API";"dw.experience.image.FocalPoint#getX()";"56";"809274";"809274";"44";"44"
"SCRIPT_API";"dw.experience.image.FocalPoint#getY()";"56";"316317";"316317";"555";"555"
"SCRIPT_API";"dw.experience.image.Image#getFile()";"200";"3636828";"3636828";"48671";"48671"
"SCRIPT_API";"dw.experience.image.Image#getFocalPoint()";"112";"530002";"530002";"4666";"4666"
"SCRIPT_API";"dw.io.PrintWriter#print(String)";"8";"303587";"303587";"1525";"1525"
"SCRIPT_API";"dw.object.ExtensibleObject#getCustom()";"960";"4186028";"4186028";"384400";"384400"
"SCRIPT_API";"dw.object.PersistentObject#getUUID()";"247";"718513";"718513";"51790";"51790"
"SCRIPT_API";"dw.order.BasketMgr#getCurrentBasket()";"26";"4113336";"4113336";"1034675";"1034675"
"SCRIPT_API";"dw.order.BasketMgr#getCurrentOrNewBasket()";"2";"54341395";"54341395";"17702815";"17702815"
"SCRIPT_API";"dw.order.LineItem#getLineItemText()";"12";"32871";"32871";"544";"544"
"SCRIPT_API";"dw.order.LineItem#getTaxClassID()";"18";"593519";"593519";"155010";"155010"
"SCRIPT_API";"dw.order.LineItem#getTaxRate()";"12";"44061";"44061";"0";"0"
"SCRIPT_API";"dw.order.LineItem#updateTax(Number)";"6";"3593757";"3593757";"1212990";"1212990"
"SCRIPT_API";"dw.order.LineItemCtnr#createProductLineItem(dw.catalog.Product,dw.catalog.ProductOptionModel,dw.order.Shipment)";"1";"15746015";"15746015";"3375028";"3375028"
"SCRIPT_API";"dw.order.LineItemCtnr#getAdjustedMerchandizeTotalPrice(Boolean)";"13";"394478";"394478";"0";"0"
"SCRIPT_API";"dw.order.LineItemCtnr#getAdjustedShippingTotalPrice()";"5";"102772";"102772";"0";"0"
"SCRIPT_API";"dw.order.LineItemCtnr#getAllLineItems()";"6";"247925";"247925";"0";"0"
"SCRIPT_API";"dw.order.LineItemCtnr#getAllProductLineItems()";"6";"69890";"69890";"0";"0"
"SCRIPT_API";"dw.order.LineItemCtnr#getAllShippingPriceAdjustments()";"3";"20111";"20111";"0";"0"
"SCRIPT_API";"dw.order.LineItemCtnr#getBonusDiscountLineItems()";"11";"178945";"178945";"533";"533"
"SCRIPT_API";"dw.order.LineItemCtnr#getBonusLineItems()";"6";"163742";"163742";"0";"0"
"SCRIPT_API";"dw.order.LineItemCtnr#getCouponLineItems()";"6";"64001";"64001";"352";"352"
"SCRIPT_API";"dw.order.LineItemCtnr#getCurrencyCode()";"1";"5871";"5871";"161";"161"
"SCRIPT_API";"dw.order.LineItemCtnr#getDefaultShipment()";"4";"289517";"289517";"0";"0"
"SCRIPT_API";"dw.order.LineItemCtnr#getGiftCertificateLineItems()";"3";"28513";"28513";"0";"0"
"SCRIPT_API";"dw.order.LineItemCtnr#getMerchandizeTotalPrice()";"5";"216584";"216584";"0";"0"
"SCRIPT_API";"dw.order.LineItemCtnr#getPriceAdjustments()";"8";"79790";"79790";"0";"0"
"SCRIPT_API";"dw.order.LineItemCtnr#getProductLineItems()";"17";"597762";"597762";"432";"432"
"SCRIPT_API";"dw.order.LineItemCtnr#getProductQuantities()";"6";"294605";"294605";"525";"525"
"SCRIPT_API";"dw.order.LineItemCtnr#getShipments()";"13";"193835";"193835";"1395";"1395"
"SCRIPT_API";"dw.order.LineItemCtnr#getShippingPriceAdjustments()";"3";"16810";"16810";"0";"0"
"SCRIPT_API";"dw.order.LineItemCtnr#getShippingTotalPrice()";"8";"324999";"324999";"150959";"150959"
"SCRIPT_API";"dw.order.LineItemCtnr#getTotalGrossPrice()";"3";"21100";"21100";"90";"90"
"SCRIPT_API";"dw.order.LineItemCtnr#getTotalTax()";"3";"15761";"15761";"41";"41"
"SCRIPT_API";"dw.order.LineItemCtnr#updateTotals()";"3";"605881";"605881";"81699";"81699"
"SCRIPT_API";"dw.order.ProductLineItem#getAdjustedPrice()";"6";"117262";"117262";"0";"0"
"SCRIPT_API";"dw.order.ProductLineItem#getBundledProductLineItems()";"1";"39401";"39401";"0";"0"
"SCRIPT_API";"dw.order.ProductLineItem#getOptionProductLineItems()";"18";"464432";"464432";"3498";"3498"
"SCRIPT_API";"dw.order.ProductLineItem#getPriceAdjustments()";"14";"184103";"184103";"1269";"1269"
"SCRIPT_API";"dw.order.ProductLineItem#getProduct()";"49";"2110519";"2110519";"0";"0"
"SCRIPT_API";"dw.order.ProductLineItem#getProductID()";"2";"16010";"16010";"70";"70"
"SCRIPT_API";"dw.order.ProductLineItem#getProductInventoryListID()";"6";"30800";"30800";"251";"251"
"SCRIPT_API";"dw.order.ProductLineItem#getQuantity()";"13";"111214";"111214";"43";"43"
"SCRIPT_API";"dw.order.ProductLineItem#getQuantityValue()";"3";"57121";"57121";"0";"0"
"SCRIPT_API";"dw.order.ProductLineItem#getShipment()";"6";"92621";"92621";"531";"531"
"SCRIPT_API";"dw.order.ProductLineItem#isBonusProductLineItem()";"18";"563468";"563468";"0";"0"
"SCRIPT_API";"dw.order.ProductLineItem#isBundledProductLineItem()";"6";"10620";"10620";"90";"90"
"SCRIPT_API";"dw.order.ProductLineItem#isCatalogProduct()";"6";"26660";"26660";"31";"31"
"SCRIPT_API";"dw.order.ProductLineItem#isGift()";"6";"52082";"52082";"1241";"1241"
"SCRIPT_API";"dw.order.ProductLineItem#isOptionProductLineItem()";"6";"20800";"20800";"161";"161"
"SCRIPT_API";"dw.order.ProductLineItem#setPriceValue(Number)";"6";"403227";"403227";"0";"0"
"SCRIPT_API";"dw.order.ProductLineItem#setQuantityValue(Number)";"2";"992009";"992009";"11536";"11536"
"SCRIPT_API";"dw.order.Shipment#getAllLineItems()";"3";"87323";"87323";"0";"0"
"SCRIPT_API";"dw.order.Shipment#getGiftMessage()";"3";"9070";"9070";"132";"132"
"SCRIPT_API";"dw.order.Shipment#getProductLineItems()";"5";"62682";"62682";"0";"0"
"SCRIPT_API";"dw.order.Shipment#getShippingAddress()";"9";"64890";"64890";"539";"539"
"SCRIPT_API";"dw.order.Shipment#getShippingMethod()";"26";"518440";"518440";"0";"0"
"SCRIPT_API";"dw.order.Shipment#getShippingPriceAdjustments()";"2";"29271";"29271";"451";"451"
